"","lon","lat"
"4468",174.7633315,-36.8484597
"4469",NA,NA
"4470",NA,NA
"4471",-4.2026458,56.4906712
"4472",-2.457621,50.6144279
"4473",-3.435973,55.378051
"4474",-2.737095,53.456307
"4475",-3.17909,51.481581
"4476",NA,NA
"4477",-105.7820674,39.5500507
"4478",NA,NA
"4479",-0.1277583,51.5073509
"4480",-1.468691,54.841016
"4481",-1.3080629,51.0576948
"4482",-1.5881933,54.7882162
"4483",NA,NA
"4484",-1.1743197,52.3555177
"4485",NA,NA
"4486",-3.435973,55.378051
"4487",-0.1277583,51.5073509
"4488",NA,NA
"4489",-2.487529,53.748575
"4490",-2.9915726,53.4083714
"4491",-1.1397592,52.6368778
"4492",-2.5605472,50.6266703
"4493",-3.342314,51.600774
"4494",-2.2209572,53.4728471
"4495",4.469936,50.503887
"4496",-3.7837117,52.1306607
"4497",-1.61778,54.978252
"4498",0.263695,51.132377
"4499",-122.1955508,46.1914006
"4500",-3.17909,51.481581
"4501",-1.2577263,51.7520209
"4502",-3.435973,55.378051
"4503",-116.5658051,48.2689712
"4504",-1.1743197,52.3555177
"4505",-1.1743197,52.3555177
"4506",NA,NA
"4507",-119.4179324,36.778261
"4508",0.4690888,51.7343313
"4509",-1.890401,52.486243
"4510",-3.435973,55.378051
"4511",-3.435973,55.378051
"4512",-0.325858,51.062883
"4513",-1.844929,53.683503
"4514",-4.2026458,56.4906712
"4515",0.5417861,51.4047432
"4516",-0.7594171,52.0406224
"4517",-3.3103108,53.1148735
"4518",-2.179404,53.002668
"4519",-86.1956701,43.0761395
"4520",-1.890401,52.486243
"4521",-3.435973,55.378051
"4522",-3.17909,51.481581
"4523",-3.435973,55.378051
"4524",-0.1277583,51.5073509
"4525",-1.792526,50.9258359
"4526",-0.0914405,51.4687385
"4527",-0.1277583,51.5073509
"4528",-0.0883657,51.5155526
"4529",-1.310142,51.059771
"4530",-2.970721,56.462018
"4531",0.1218195,52.2052973
"4532",-3.188267,55.953252
"4533",-81.8690904,28.7390864
"4534",-3.188267,55.953252
"4535",-1.1743197,52.3555177
"4536",-0.842655,51.277283
"4537",-0.448632,51.753241
"4538",-4.2026458,56.4906712
"4539",-1.1743197,52.3555177
"4540",-0.196612,51.903761
"4541",-3.1495175,56.2082078
"4542",-4.2026458,56.4906712
"4543",-1.1743197,52.3555177
"4544",114.109497,22.396428
"4545",NA,NA
"4546",-3.435973,55.378051
"4547",NA,NA
"4548",-3.7839131,56.0018775
"4549",-3.435973,55.378051
"4550",8.675277,9.081999
"4551",-1.5881933,54.7882162
"4552",-86.1956701,43.0761395
"4553",-77.1130769,38.844795
"4554",-3.7837117,52.1306607
"4555",-93.2523752,36.6425099
"4556",-95.975288,36.1524
"4557",NA,NA
"4558",29.873888,-1.940278
"4559",-1.593124,51.759712
"4560",-1.890401,52.486243
"4561",-3.17909,51.481581
"4562",NA,NA
"4563",0.121817,52.205337
"4564",-1.1241098,52.6366791
"4565",36.8219462,-1.2920659
"4566",NA,NA
"4567",-0.1277583,51.5073509
"4568",-0.1277583,51.5073509
"4569",NA,NA
"4570",-3.805476,51.656991
"4571",NA,NA
"4572",NA,NA
"4573",-3.17909,51.481581
"4574",-0.137163,50.82253
"4575",-3.188267,55.953252
"4576",NA,NA
"4577",-0.1277583,51.5073509
"4578",NA,NA
"4579",-4.6860108,50.6136705
"4580",-3.435973,55.378051
"4581",NA,NA
"4582",-1.4785737,54.8861515
"4583",1.297355,52.6308859
"4584",NA,NA
"4585",-3.435973,55.378051
"4586",-0.1277583,51.5073509
"4587",NA,NA
"4588",NA,NA
"4589",-0.137163,50.82253
"4590",-0.1687505,51.5284241
"4591",110.488266,1.459921
"4592",NA,NA
"4593",8.6585038,49.7620043
"4594",-3.435973,55.378051
"4595",-2.6919394,53.7266033
"4596",NA,NA
"4597",-0.2376744,51.8097823
"4598",-0.1277583,51.5073509
"4599",-7.3085748,54.9966124
"4600",NA,NA
"4601",NA,NA
"4602",NA,NA
"4603",-3.188267,55.953252
"4604",-2.9915726,53.4083714
"4605",-123.4082033,48.6655294
"4606",-1.1743197,52.3555177
"4607",-0.1277583,51.5073509
"4608",-4.2026458,56.4906712
"4609",1.301866,52.931448
"4610",-0.1277583,51.5073509
"4611",NA,NA
"4612",113.9913832,4.399493
"4613",-2.58791,51.454513
"4614",-95.9858597,36.156186
"4615",NA,NA
"4616",-3.381651,51.6832768
"4617",-1.7294445,53.8089342
"4618",-3.435973,55.378051
"4619",-88.052304,43.1616969
"4620",-1.5490774,53.8007554
"4621",-3.530875,50.7155591
"4622",150.733333,-23.133333
"4623",-0.341995,51.580559
"4624",-71.542969,-35.675147
"4625",-3.7837117,52.1306607
"4626",0.9707801,52.1872472
"4627",-2.58791,51.454513
"4628",-94.6999138,37.3924844
"4629",-109.9925583,40.3004832
"4630",-2.217758,51.745734
"4631",0.3071749,51.620475
"4632",-2.2966054,53.5933498
"4633",-118.1445155,34.1477849
"4634",-0.2376744,51.8097823
"4635",-1.5490774,53.8007554
"4636",-2.5727632,53.4119131
"4637",5.1214201,52.0907374
"4638",0.1371537,51.3499377
"4639",-0.1729474,51.5284759
"4640",-1.5490774,53.8007554
"4641",0.522699,51.270363
"4642",-2.673804,51.641856
"4643",NA,NA
"4644",-2.58791,51.454513
"4645",-2.5739948,51.4594671
"4646",-0.902656,52.240477
"4647",-1.5490774,53.8007554
"4648",-0.105523,51.396747
"4649",-3.435973,55.378051
"4650",NA,NA
"4651",151.2092955,-33.8688197
"4652",NA,NA
"4653",-2.58791,51.454513
"4654",-2.9262307,51.105097
"4655",-0.1277583,51.5073509
"4656",-0.1277583,51.5073509
"4657",10.1591213,5.9630513
"4658",-73.5387341,41.0534302
"4659",-0.1277583,51.5073509
"4660",-1.1743197,52.3555177
"4661",0.891874,51.895927
"4662",-2.373995,57.283474
"4663",-94.8191285,38.8813958
"4664",0.2494235,50.908596
"4665",-0.1277583,51.5073509
"4666",-120.7401385,47.7510741
"4667",-1.2464674,51.7612056
"4668",-2.2426305,53.4807593
"4669",-1.76261,53.8108176
"4670",-1.822817,53.925486
"4671",-77.1945247,41.2033216
"4672",-4.2026458,56.4906712
"4673",-1.5490774,53.8007554
"4674",-82.3885783,28.274347
"4675",NA,NA
"4676",-0.0806388,51.5135633
"4677",-3.435973,55.378051
"4678",-0.098234,51.376165
"4679",-0.1277583,51.5073509
"4680",NA,NA
"4681",-1.890401,52.486243
"4682",NA,NA
"4683",-4.539564,55.613486
"4684",-2.238156,51.8642449
"4685",NA,NA
"4686",-3.435973,55.378051
"4687",-0.2822148,53.6501443
"4688",NA,NA
"4689",NA,NA
"4690",NA,NA
"4691",NA,NA
"4692",NA,NA
"4693",NA,NA
"4694",NA,NA
"4695",NA,NA
"4696",NA,NA
"4697",NA,NA
"4698",NA,NA
"4699",NA,NA
"4700",NA,NA
"4701",NA,NA
"4702",-0.1277583,51.5073509
"4703",NA,NA
"4704",-118.2436849,34.0522342
"4705",NA,NA
"4706",-0.1277583,51.5073509
"4707",0.4690888,51.7343313
"4708",NA,NA
"4709",5.3220544,60.3912628
"4710",-2.3014596,53.7004862
"4711",-84.3879824,33.7489954
"4712",-7.6920536,53.1423672
"4713",NA,NA
"4714",-80.1917902,25.7616798
"4715",-0.1277583,51.5073509
"4716",-2.8104462,54.9376113
"4717",-5.06627,50.152571
"4718",-0.1277583,51.5073509
"4719",-1.3080629,51.0576948
"4720",-0.1277583,51.5073509
"4721",NA,NA
"4722",-0.1277583,51.5073509
"4723",-3.435973,55.378051
"4724",-1.198674,53.147195
"4725",NA,NA
"4726",NA,NA
"4727",-0.1277583,51.5073509
"4728",-0.1277583,51.5073509
"4729",-2.7417849,52.7063657
"4730",-1.61778,54.978252
"4731",-1.1397592,52.6368778
"4732",NA,NA
"4733",NA,NA
"4734",-1.1743197,52.3555177
"4735",1.0773489,51.945625
"4736",-0.1340401,51.5245592
"4737",-72.6412013,42.3250896
"4738",-0.143806,51.5219425
"4739",19.9449799,50.0646501
"4740",-2.2426305,53.4807593
"4741",-0.987645,51.999326
"4742",-3.435973,55.378051
"4743",-121.9915003,47.2042681
"4744",-1.76261,53.8108176
"4745",-0.1277583,51.5073509
"4746",-3.9369029,56.1165227
"4747",-1.427406,54.999424
"4748",-2.2426305,53.4807593
"4749",-0.1277583,51.5073509
"4750",NA,NA
"4751",-5.93012,54.597285
"4752",-4.2026458,56.4906712
"4753",-1.339775,52.0629009
"4754",-0.1277583,51.5073509
"4755",-3.9810968,55.7832092
"4756",-3.7837117,52.1306607
"4757",-1.4746186,52.9225301
"4758",NA,NA
"4759",-3.5035014,52.507739
"4760",-3.17909,51.481581
"4761",-3.7037902,40.4167754
"4762",-96.7969879,32.7766642
"4763",NA,NA
"4764",-3.13577,53.248236
"4765",-1.5881933,54.7882162
"4766",NA,NA
"4767",NA,NA
"4768",-2.010793,52.5361674
"4769",-2.2426305,53.4807593
"4770",-1.383801,54.906869
"4771",-75.0890348,40.2548974
"4772",-1.1743197,52.3555177
"4773",-0.1277583,51.5073509
"4774",-0.9936306,53.100319
"4775",-0.1277583,51.5073509
"4776",-6.2603097,53.3498053
"4777",-2.015907,52.504923
"4778",-1.1581086,52.9547832
"4779",-2.2426305,53.4807593
"4780",-95.712891,37.09024
"4781",-0.4666565,52.1359735
"4782",-0.1277583,51.5073509
"4783",-95.9179634,36.2623608
"4784",-1.4043509,50.9097004
"4785",-1.1853677,51.4669939
"4786",-119.4179324,36.778261
"4787",NA,NA
"4788",-2.2426305,53.4807593
"4789",-1.1743197,52.3555177
"4790",-1.829833,52.4750743
"4791",-6.2262725,57.5359261
"4792",NA,NA
"4793",-0.137163,50.82253
"4794",-0.1277583,51.5073509
"4795",-3.188267,55.953252
"4796",1.1430872,52.0224939
"4797",-0.4617075,50.9280143
"4798",NA,NA
"4799",NA,NA
"4800",-4.2026458,56.4906712
"4801",13.15,11.8333333
"4802",-76.9420843,38.5906448
"4803",-0.055901,51.3093239
"4804",NA,NA
"4805",-122.3570664,47.2392665
"4806",-2.58791,51.454513
"4807",-3.435973,55.378051
"4808",-2.1510196,53.5011869
"4809",-1.1743197,52.3555177
"4810",-2.1632062,54.1962686
"4811",2.1086131,41.5462745
"4812",-1.1743197,52.3555177
"4813",-2.13125,49.214439
"4814",-0.540579,53.230688
"4815",NA,NA
"4816",77.0266383,28.4594965
"4817",-0.1277583,51.5073509
"4818",-86.80249,33.5206608
"4819",NA,NA
"4820",-90.796162,40.4267503
"4821",-4.2026458,56.4906712
"4822",-1.1581086,52.9547832
"4823",NA,NA
"4824",-2.6103158,53.2326344
"4825",-1.339775,52.0629009
"4826",NA,NA
"4827",72.8776559,19.0759837
"4828",NA,NA
"4829",-1.829833,52.4750743
"4830",NA,NA
"4831",NA,NA
"4832",0.262427,51.020641
"4833",29.918886,-3.373056
"4834",NA,NA
"4835",NA,NA
"4836",-90.0715323,29.9510658
"4837",-5.9187473,54.645575
"4838",-86.80249,33.5206608
"4839",-4.251806,55.864237
"4840",-79.3831843,43.653226
"4841",-3.435973,55.378051
"4842",-3.435973,55.378051
"4843",NA,NA
"4844",-0.1277583,51.5073509
"4845",0.5217254,51.2787075
"4846",-1.995269,53.7420418
"4847",-1.1397592,52.6368778
"4848",-2.2426305,53.4807593
"4849",-3.423064,56.03647
"4850",-91.8318334,37.9642529
"4851",-85.8828213,42.9612945
"4852",-0.1277583,51.5073509
"4853",1.3861359,52.8224671
"4854",-2.7044052,53.7632254
"4855",NA,NA
"4856",NA,NA
"4857",-1.4043509,50.9097004
"4858",-73.8648268,40.8447819
"4859",-1.5198149,53.7766818
"4860",-4.251806,55.864237
"4861",-3.435973,55.378051
"4862",NA,NA
"4863",-1.0879769,50.8197675
"4864",-2.2426305,53.4807593
"4865",-2.2426305,53.4807593
"4866",NA,NA
"4867",-1.1743197,52.3555177
"4868",NA,NA
"4869",NA,NA
"4870",-2.1578377,53.4575955
"4871",-0.1277583,51.5073509
"4872",-2.9915726,53.4083714
"4873",9.189982,45.4642035
"4874",-74.0059728,40.7127753
"4875",-3.9613144,55.8662432
"4876",-1.2052126,52.772571
"4877",NA,NA
"4878",-87.6297982,41.8781136
"4879",NA,NA
"4880",-1.880769,50.719164
"4881",-1.1743197,52.3555177
"4882",-82.9000751,32.1656221
"4883",-3.943646,51.62144
"4884",8.675277,9.081999
"4885",-4.251806,55.864237
"4886",-1.1581086,52.9547832
"4887",NA,NA
"4888",-0.3367413,53.7456709
"4889",-4.2026458,56.4906712
"4890",-0.1277583,51.5073509
"4891",-0.1277583,51.5073509
"4892",136.2091547,-30.0002315
"4893",-1.61778,54.978252
"4894",-0.1277583,51.5073509
"4895",-3.435973,55.378051
"4896",-0.3367413,53.7456709
"4897",NA,NA
"4898",-119.7029194,36.8252277
"4899",-3.003632,51.127889
"4900",NA,NA
"4901",-1.708298,52.19173
"4902",-1.77761,52.411811
"4903",-1.2052126,52.772571
"4904",-118.2436849,34.0522342
"4905",11.5819805,48.1351253
"4906",-117.1610838,32.715738
"4907",-81.5157535,27.6648274
"4908",-0.1277583,51.5073509
"4909",-0.842655,51.277283
"4910",-81.4735257,28.4720521
"4911",-0.1277583,51.5073509
"4912",-0.014468,51.128742
"4913",133.775136,-25.274398
"4914",-1.912358,53.867795
"4915",-3.9369029,56.1165227
"4916",-1.1743197,52.3555177
"4917",0.506721,51.388
"4918",-3.999461,50.7772135
"4919",-2.3599039,51.375801
"4920",-1.61778,54.978252
"4921",-1.1743197,52.3555177
"4922",NA,NA
"4923",-95.712891,37.09024
"4924",-21.8174392,64.1265206
"4925",-0.1277583,51.5073509
"4926",-2.8594133,54.0840252
"4927",NA,NA
"4928",-2.7044052,53.7632254
"4929",0.573453,50.854259
"4930",-3.435973,55.378051
"4931",-2.2308254,53.4639416
"4932",NA,NA
"4933",-1.6053059,54.9963438
"4934",28.0473051,-26.2041028
"4935",-0.2568661,51.4927622
"4936",-1.1405925,52.7401228
"4937",-4.251806,55.864237
"4938",-70.6672621,41.9584457
"4939",10.451526,51.165691
"4940",-3.435973,55.378051
"4941",-81.3578859,41.1536674
"4942",-4.2026458,56.4906712
"4943",-0.1277583,51.5073509
"4944",0.2494235,50.908596
"4945",NA,NA
"4946",NA,NA
"4947",-81.440667,41.240056
"4948",-1.470085,53.381129
"4949",138.714123,-35.0058863
"4950",-95.895984,36.20652
"4951",0.5217254,51.2787075
"4952",-2.7974835,54.5772323
"4953",9.8450766,52.6367036
"4954",-5.073719,50.415497
"4955",-0.6842333,52.4922983
"4956",-4.6142139,55.495587
"4957",18.4240553,-33.9248685
"4958",4.469936,50.503887
"4959",-120.5542012,43.8041334
"4960",-0.11245,53.207307
"4961",-0.1277583,51.5073509
"4962",NA,NA
"4963",-2.0782533,51.8993855
"4964",23.1246232,60.3861846
"4965",-95.9837352,36.1090846
"4966",-97.2649486,37.7206321
"4967",NA,NA
"4968",-98.3442639,31.6486135
"4969",-0.1277583,51.5073509
"4970",NA,NA
"4971",NA,NA
"4972",NA,NA
"4973",NA,NA
"4974",4.031696,49.258329
"4975",-118.2436849,34.0522342
"4976",6.1431577,46.2043907
"4977",-2.3444786,50.7487635
"4978",-0.3072715,51.7313083
"4979",-1.629923,54.377353
"4980",NA,NA
"4981",NA,NA
"4982",-0.1277583,51.5073509
"4983",NA,NA
"4984",NA,NA
"4985",NA,NA
"4986",NA,NA
"4987",NA,NA
"4988",-1.6457745,42.812526
"4989",-0.1277583,51.5073509
"4990",NA,NA
"4991",-4.2026458,56.4906712
"4992",NA,NA
"4993",12.4963655,41.9027835
"4994",28.0473051,-26.2041028
"4995",-84.291389,33.3391294
"4996",NA,NA
"4997",-0.1277583,51.5073509
"4998",NA,NA
"4999",NA,NA
"5000",NA,NA
"5001",NA,NA
"5002",-2.9262307,51.105097
"5003",-123.1207375,49.2827291
"5004",8.675277,9.081999
"5005",-2.852196,53.591359
"5006",-71.2584167,42.3681514
"5007",-111.9260519,33.4941704
"5008",-119.4179324,36.778261
"5009",-0.1601246,52.9451889
"5010",-74.0126029,40.7059796
"5011",-6.4889423,53.9252324
"5012",5.6675957,51.9675574
"5013",-4.6291994,55.4588988
"5014",-0.7178314,51.898003
"5015",-118.2436849,34.0522342
"5016",-115.1398296,36.1699412
"5017",-2.6325074,53.5450645
"5018",-118.2436849,34.0522342
"5019",-111.3993634,40.9177251
"5020",-0.693964,52.302419
"5021",-1.3635009,53.4326035
"5022",72.8776559,19.0759837
"5023",-93.4555093,45.0105194
"5024",NA,NA
"5025",-1.128462,53.52282
"5026",NA,NA
"5027",-3.435973,55.378051
"5028",144.3617186,-38.1499181
"5029",-1.128462,53.52282
"5030",-0.1277583,51.5073509
"5031",-1.4746186,52.9225301
"5032",NA,NA
"5033",-1.890401,52.486243
"5034",-1.1612185,52.9410933
"5035",NA,NA
"5036",19.5033041,47.162494
"5037",-0.0785415,51.4198825
"5038",-1.982919,52.586214
"5039",-3.1495175,56.2082078
"5040",-4.2026458,56.4906712
"5041",-0.0759519,51.5095581
"5042",-102.3676431,31.8456816
"5043",NA,NA
"5044",NA,NA
"5045",-89.2898397,43.0124984
"5046",-1.1743197,52.3555177
"5047",-95.712891,37.09024
"5048",-90.48344,41.56085
"5049",-81.7948103,26.1420358
"5050",-74.0059728,40.7127753
"5051",-113.6237394,53.5500151
"5052",-95.712891,37.09024
"5053",-91.8318334,35.20105
"5054",NA,NA
"5055",116.4073963,39.9041999
"5056",-106.6583203,35.089223
"5057",-121.9633738,37.4082734
"5058",116.4073963,39.9041999
"5059",146.921099,-31.2532183
"5060",-95.8243956,29.7857853
"5061",-2.5969501,53.3900441
"5062",-74.0059728,40.7127753
"5063",-122.3320708,47.6062095
"5064",-122.6315322,45.5304645
"5065",-86.456138,36.9853543
"5066",-2.1446167,51.7218716
"5067",-79.7017501,44.1898986
"5068",-3.435973,55.378051
"5069",-96.0054763,36.3511217
"5070",-76.8317325,38.8779723
"5071",-0.8094705,51.8137073
"5072",27.9014654,-26.5969312
"5073",-93.0573533,41.7033177
"5074",-0.1277583,51.5073509
"5075",-95.712891,37.09024
"5076",-0.1277583,51.5073509
"5077",-95.712891,37.09024
"5078",NA,NA
"5079",-88.7878678,43.7844397
"5080",-95.712891,37.09024
"5081",-119.4179324,36.778261
"5082",NA,NA
"5083",NA,NA
"5084",-116.419389,34.9592083
"5085",-97.1383744,49.895136
"5086",-118.2436849,34.0522342
"5087",-2.2952306,53.4769834
"5088",-1.023194,7.946527
"5089",NA,NA
"5090",NA,NA
"5091",133.775136,-25.274398
"5092",-74.0059728,40.7127753
"5093",NA,NA
"5094",-122.3320708,47.6062095
"5095",NA,NA
"5096",-122.1935247,37.7787889
"5097",NA,NA
"5098",NA,NA
"5099",NA,NA
"5100",-95.8858834,36.0738686
"5101",NA,NA
"5102",NA,NA
"5103",NA,NA
"5104",0.121817,52.205337
"5105",-95.895984,36.20652
"5106",NA,NA
"5107",-74.4056612,40.0583238
"5108",-77.0368707,38.9071923
"5109",-105.1095323,39.9997935
"5110",-2.58791,51.454513
"5111",-117.1610838,32.715738
"5112",-1.3635009,53.4326035
"5113",-105.2817404,40.0220586
"5114",NA,NA
"5115",-81.3304953,48.4758208
"5116",-122.1817252,37.4529598
"5117",NA,NA
"5118",NA,NA
"5119",NA,NA
"5120",-85.323214,51.253775
"5121",NA,NA
"5122",-98.4842465,39.011902
"5123",NA,NA
"5124",NA,NA
"5125",-88.5433829,39.1200418
"5126",-83.0363633,42.3149367
"5127",NA,NA
"5128",-119.4179324,36.778261
"5129",-6.4923145,54.7877149
"5130",-3.530875,50.7155591
"5131",-122.312899,47.2481558
"5132",-96.4679524,42.2351758
"5133",-81.1637245,33.836081
"5134",-73.1183397,41.6062042
"5135",101.780868,2.9198401
"5136",151.7816802,-32.9282712
"5137",-73.980063,40.755897
"5138",-122.2496863,47.7583576
"5139",-95.6349463,29.6196787
"5140",NA,NA
"5141",NA,NA
"5142",0.337881,53.146403
"5143",-80.3144276,43.3616211
"5144",-3.4308381,56.394994
"5145",-104.990251,39.7392358
"5146",-87.6201034,41.8864655
"5147",-76.1474244,43.0481221
"5148",-95.712891,37.09024
"5149",-0.1872275,51.1091401
"5150",NA,NA
"5151",-99.9018131,31.9685988
"5152",-81.5157535,27.6648274
"5153",121.774017,12.879721
"5154",-3.435973,55.378051
"5155",-4.2026458,56.4906712
"5156",-99.9018131,31.9685988
"5157",46.6752957,24.7135517
"5158",39.6113775,24.4676018
"5159",-8.1618514,52.4737894
"5160",-99.9018131,31.9685988
"5161",-0.1277583,51.5073509
"5162",NA,NA
"5163",NA,NA
"5164",-90.8614878,30.4879678
"5165",-83.985,42.43472
"5166",-74.0059728,40.7127753
"5167",55.2707828,25.2048493
"5168",-79.5418015,43.7419552
"5169",-71.4774291,41.5800945
"5170",-88.7878678,43.7844397
"5171",-85.323214,51.253775
"5172",-123.0350963,44.9428975
"5173",-97.7430608,30.267153
"5174",-86.902298,32.3182314
"5175",-84.3879824,33.7489954
"5176",-98.4936282,29.4241219
"5177",-89.3985283,40.6331249
"5178",-79.0192997,35.7595731
"5179",-118.2436849,34.0522342
"5180",-95.895984,36.20652
"5181",NA,NA
"5182",-105.084423,40.5852602
"5183",NA,NA
"5184",-87.6297982,41.8781136
"5185",-78.6568942,37.4315734
"5186",-79.9958864,40.4406248
"5187",-79.0867579,43.8384117
"5188",-74.4056612,40.0583238
"5189",-78.7440921,42.7675323
"5190",-104.8213634,38.8338816
"5191",-74.297333,4.570868
"5192",-86.7816016,36.1626638
"5193",NA,NA
"5194",-119.4179324,36.778261
"5195",-90.0715323,29.9510658
"5196",-80.9473146,35.2144026
"5197",-2.7044052,53.7632254
"5198",-74.001564,40.72022
"5199",-78.6331903,35.7852433
"5200",-73.087749,41.6032207
"5201",-95.712891,37.09024
"5202",-79.3831843,43.653226
"5203",-89.3985283,40.6331249
"5204",-81.8723084,26.640628
"5205",-95.992775,36.1539816
"5206",55.2707828,25.2048493
"5207",78.486671,17.385044
"5208",28.0473051,-26.2041028
"5209",-81.9498042,28.0394654
"5210",-79.1989299,43.1236091
"5211",-95.712891,37.09024
"5212",-86.902298,32.3182314
"5213",-4.251806,55.864237
"5214",-69.4454689,45.253783
"5215",-73.567256,45.5016889
"5216",-3.17909,51.481581
"5217",-82.5492999,35.8264981
"5218",-79.8711024,43.2557206
"5219",-0.0646437,51.5517953
"5220",-71.0819554,42.3891901
"5221",NA,NA
"5222",-1.1743197,52.3555177
"5223",NA,NA
"5224",NA,NA
"5225",-122.1634581,47.7542651
"5226",-83.1338214,42.680588
"5227",NA,NA
"5228",-94.398095,35.3880087
"5229",NA,NA
"5230",NA,NA
"5231",146.8909095,-36.0781699
"5232",NA,NA
"5233",NA,NA
"5234",-85.323214,51.253775
"5235",NA,NA
"5236",NA,NA
"5237",NA,NA
"5238",-76.1398137,43.0422845
"5239",-95.975288,36.1524
"5240",-104.8213634,38.8338816
"5241",-84.2700179,37.8393332
"5242",NA,NA
"5243",0.290472,50.768035
"5244",-1.5881933,54.7882162
"5245",NA,NA
"5246",-95.895984,36.20652
"5247",-94.5812997,39.0981947
"5248",-3.4308381,56.394994
"5249",-83.0457538,42.331427
"5250",NA,NA
"5251",NA,NA
"5252",-77.0368707,38.9071923
"5253",-0.1277583,51.5073509
"5254",-43.9711315,-19.865867
"5255",-96.9165532,32.9766334
"5256",-76.6412712,39.0457549
"5257",-77.3832315,44.1627589
"5258",NA,NA
"5259",114.109497,22.396428
"5260",-74.4056612,40.0583238
"5261",NA,NA
"5262",-118.2436849,34.0522342
"5263",NA,NA
"5264",18.643501,60.128161
"5265",-77.422872,39.031681
"5266",NA,NA
"5267",-79.3831843,43.653226
"5268",-122.3570664,47.2392665
"5269",-86.80249,33.5206608
"5270",NA,NA
"5271",102.249063,2.194418
"5272",NA,NA
"5273",144.7851531,-37.4713077
"5274",-119.7871247,36.7377981
"5275",-81.5157535,27.6648274
"5276",-76.6412712,39.0457549
"5277",-91.8318334,37.9642529
"5278",-118.2617765,34.0392838
"5279",-1.61778,54.978252
"5280",-91.8318334,37.9642529
"5281",-80.1425781,39.4850848
"5282",-93.2890527,30.8463055
"5283",-78.6381787,35.7795897
"5284",-82.135291,29.043233
"5285",-81.761088,41.391684
"5286",-71.43284,42.4850931
"5287",-3.188267,55.953252
"5288",-95.2229346,38.9451462
"5289",-76.8732921,42.3806287
"5290",-94.195201,36.3867436
"5291",NA,NA
"5292",-97.5087365,25.9434529
"5293",NA,NA
"5294",NA,NA
"5295",NA,NA
"5296",-106.346771,56.130366
"5297",-82.3248262,29.6516344
"5298",-71.5723953,43.1938516
"5299",-94.5813373,39.0632068
"5300",-81.2452768,42.9849233
"5301",-119.4179324,36.778261
"5302",-71.0588801,42.3600825
"5303",NA,NA
"5304",-82.4571776,27.950575
"5305",144.9630576,-37.8136276
"5306",-72.9129138,41.6944894
"5307",-80.8431267,35.2270869
"5308",-84.5120196,39.1031182
"5309",-1.829833,52.4750743
"5310",72.8776559,19.0759837
"5311",NA,NA
"5312",-105.7820674,39.5500507
"5313",-97.7430608,30.267153
"5314",NA,NA
"5315",-79.4703885,43.9884612
"5316",NA,NA
"5317",-2.9349852,43.2630126
"5318",-86.6773713,36.126317
"5319",-80.8431267,35.2270869
"5320",-97.307347,30.097643
"5321",-89.0737147,36.5323141
"5322",-94.8197308,36.4114921
"5323",-73.9441579,40.6781784
"5324",NA,NA
"5325",-119.4179324,36.778261
"5326",-82.9000751,32.1656221
"5327",-122.9006951,47.0378741
"5328",-91.8318334,35.20105
"5329",NA,NA
"5330",NA,NA
"5331",-74.0059728,40.7127753
"5332",-79.3831843,43.653226
"5333",NA,NA
"5334",-74.0059728,40.7127753
"5335",-72.164816,41.3542395
"5336",NA,NA
"5337",NA,NA
"5338",NA,NA
"5339",-0.358953,51.81846
"5340",NA,NA
"5341",NA,NA
"5342",NA,NA
"5343",NA,NA
"5344",NA,NA
"5345",NA,NA
"5346",NA,NA
"5347",NA,NA
"5348",NA,NA
"5349",-123.1207375,49.2827291
"5350",-3.530875,50.7155591
"5351",-88.052304,43.1616969
"5352",NA,NA
"5353",NA,NA
"5354",-87.3328139,41.4828144
"5355",NA,NA
"5356",NA,NA
"5357",-115.1398296,36.1699412
"5358",-2.525153,51.608306
"5359",NA,NA
"5360",-118.2436849,34.0522342
"5361",-86.158068,39.768403
"5362",-5.93012,54.597285
"5363",-122.6764815,45.5230622
"5364",-92.3340724,38.9517053
"5365",-74.0059728,40.7127753
"5366",NA,NA
"5367",NA,NA
"5368",NA,NA
"5369",-73.931461,40.851859
"5370",-1.2577263,51.7520209
"5371",NA,NA
"5372",-74.0059728,40.7127753
"5373",-117.8859409,33.8678436
"5374",NA,NA
"5375",-73.2976484,40.7589726
"5376",-97.7430608,30.267153
"5377",NA,NA
"5378",-74.0059728,40.7127753
"5379",-1.47102,54.011022
"5380",7.5939716,49.4978135
"5381",-117.867653,33.7454725
"5382",-71.3824374,42.4072107
"5383",-4.2026458,56.4906712
"5384",-2.0961077,53.4876815
"5385",-0.1277583,51.5073509
"5386",NA,NA
"5387",-122.7750223,45.4478016
"5388",-85.6023643,44.3148443
"5389",-77.297508,18.109581
"5390",151.2092955,-33.8688197
"5391",-89.6501481,39.7817213
"5392",-2.1578377,53.4575955
"5393",-2.998913,55.153062
"5394",-93.0899578,44.9537029
"5395",NA,NA
"5396",-97.7430608,30.267153
"5397",-1.1397592,52.6368778
"5398",-0.602646,51.197685
"5399",-121.7405167,38.5449065
"5400",0.52213,51.380952
"5401",-76.6121893,39.2903848
"5402",-96.9018448,36.0142044
"5403",-4.568285,55.550548
"5404",-91.5968958,42.033279
"5405",-118.2436849,34.0522342
"5406",23.881275,55.169438
"5407",-1.61778,54.978252
"5408",-118.1937395,33.7700504
"5409",-73.9968807,40.7249194
